File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
355: (20)                               dict(zip(tick_range, axis.scaling.get_custom_labels(tick_range)))
356: (16)                           )
357: (16)                           labels = axis.labels
358: (12)                       else:
359: (16)                           axis.add_numbers(values, **kwargs)
360: (16)                           labels = axis.numbers
361: (12)                       self.coordinate_labels.add(labels)
362: (8)                    return self
363: (4)                # overload necessary until https://github.com/python/mypy/issues/3737 is supported
364: (4)                @overload
365: (4)                def get_line_from_axis_to_point(
366: (8)                    self,
367: (8)                    index: int,
368: (8)                    point: Sequence[float],
369: (8)                    line_config: dict | None = ...,
370: (8)                    color: ParsableManimColor | None = ...,
371: (8)                    stroke_width: float = ...,
372: (4)                ) -> DashedLine: ...
373: (4)                @overload
374: (4)                def get_line_from_axis_to_point(
375: (8)                    self,
376: (8)                    index: int,
377: (8)                    point: Sequence[float],
378: (8)                    line_func: type[LineType],
379: (8)                    line_config: dict | None = ...,
380: (8)                    color: ParsableManimColor | None = ...,
381: (8)                    stroke_width: float = ...,
382: (4)                ) -> LineType: ...
383: (4)                def get_line_from_axis_to_point(  # type: ignore[no-untyped-def]
384: (8)                    self,
385: (8)                    index,
386: (8)                    point,
387: (8)                    line_func=DashedLine,
388: (8)                    line_config=None,
389: (8)                    color=None,
390: (8)                    stroke_width=2,
391: (4)                ):
392: (8)                    """Returns a straight line from a given axis to a point in the scene.
393: (8)                    Parameters
394: (8)                    ----------
395: (8)                    index
396: (12)                       Specifies the axis from which to draw the line. `0 = x_axis`, `1 = y_axis`
397: (8)                    point
398: (12)                       The point to which the line will be drawn.
399: (8)                    line_func
400: (12)                       The function of the :class:`~.Line` mobject used to construct the line.
401: (8)                    line_config
402: (12)                       Optional arguments to passed to :attr:`line_func`.
403: (8)                    color
404: (12)                       The color of the line.
405: (8)                    stroke_width
406: (12)                       The stroke width of the line.
407: (8)                    Returns
408: (8)                    -------
409: (8)                    :class:`~.Line`
410: (12)                       The line from an axis to a point.
411: (8)                    .. seealso::
412: (12)                       :meth:`~.CoordinateSystem.get_vertical_line`
413: (12)                       :meth:`~.CoordinateSystem.get_horizontal_line`
414: (8)                    """
415: (8)                    line_config = line_config if line_config is not None else {}
416: (8)                    if color is None:
417: (12)                       color = VMobject().color
418: (8)                    line_config["color"] = ManimColor.parse(color)
419: (8)                    line_config["stroke_width"] = stroke_width
420: (8)                    axis = self.get_axis(index)
421: (8)                    line = line_func(axis.get_projection(point), point, **line_config)
422: (8)                    return line
423: (4)                def get_vertical_line(self, point: Sequence[float], **kwargs: Any) -> Line:
424: (8)                    """A vertical line from the x-axis to a given point in the scene.
425: (8)                    Parameters
426: (8)                    ----------
427: (8)                    point
428: (12)                       The point to which the vertical line will be drawn.
429: (8)                    kwargs
430: (12)                       Additional parameters to be passed to :class:`get_line_from_axis_to_point`.
431: (8)                    Returns
432: (8)                    -------
433: (8)                    :class:`Line`
434: (12)                       A vertical line from the x-axis to the point.
435: (8)                    Examples
436: (8)                    --------
437: (8)                    .. manim:: GetVerticalLineExample
438: (12)                       :save_last_frame:
439: (12)                       class GetVerticalLineExample(Scene):
440: (16)                           def construct(self):
441: (20)                               ax = Axes().add_coordinates()
442: (20)                               point = ax.coords_to_point(-3.5, 2)
443: (20)                               dot = Dot(point)
444: (20)                               line = ax.get_vertical_line(point, line_config={"dashed_ratio": 0.85})
445: (20)                               self.add(ax, line, dot)
446: (8)                    """
447: (8)                    return self.get_line_from_axis_to_point(0, point, **kwargs)
448: (4)                def get_horizontal_line(self, point: Sequence[float], **kwargs) -> Line:
449: (8)                    """A horizontal line from the y-axis to a given point in the scene.
450: (8)                    Parameters
451: (8)                    ----------
452: (8)                    point
453: (12)                       The point to which the horizontal line will be drawn.
454: (8)                    kwargs
455: (12)                       Additional parameters to be passed to :class:`get_line_from_axis_to_point`.
456: (8)                    Returns
457: (8)                    -------
458: (8)                    :class:`Line`
459: (12)                       A horizontal line from the y-axis to the point.
460: (8)                    Examples
461: (8)                    --------
462: (8)                    .. manim:: GetHorizontalLineExample
463: (12)                       :save_last_frame:
464: (12)                       class GetHorizontalLineExample(Scene):
465: (16)                           def construct(self):
466: (20)                               ax = Axes().add_coordinates()
467: (20)                               point = ax.c2p(-4, 1.5)
468: (20)                               dot = Dot(point)
469: (20)                               line = ax.get_horizontal_line(point, line_func=Line)
470: (20)                               self.add(ax, line, dot)
471: (8)                    """
472: (8)                    return self.get_line_from_axis_to_point(1, point, **kwargs)
473: (4)                def get_lines_to_point(self, point: Sequence[float], **kwargs) -> VGroup:
474: (8)                    """Generate both horizontal and vertical lines from the axis to a point.
475: (8)                    Parameters
476: (8)                    ----------
477: (8)                    point
478: (12)                       A point on the scene.
479: (8)                    kwargs
480: (12)                       Additional parameters to be passed to :meth:`get_line_from_axis_to_point`
481: (8)                    Returns
482: (8)                    -------
483: (8)                    :class:`~.VGroup`
484: (12)                       A :class:`~.VGroup` of the horizontal and vertical lines.
485: (8)                    .. seealso::
486: (12)                       :meth:`~.CoordinateSystem.get_vertical_line`
487: (12)                       :meth:`~.CoordinateSystem.get_horizontal_line`
488: (8)                    Examples
489: (8)                    --------
490: (8)                    .. manim:: GetLinesToPointExample
491: (12)                       :save_last_frame:
492: (12)                       class GetLinesToPointExample(Scene):
493: (16)                           def construct(self):
494: (20)                               ax = Axes()
495: (20)                               circ = Circle(radius=0.5).move_to([-4, -1.5, 0])
496: (20)                               lines_1 = ax.get_lines_to_point(circ.get_right(), color=GREEN_B)
497: (20)                               lines_2 = ax.get_lines_to_point(circ.get_corner(DL), color=BLUE_B)
498: (20)                               self.add(ax, lines_1, lines_2, circ)
499: (8)                    """
500: (8)                    return VGroup(
501: (12)                       self.get_horizontal_line(point, **kwargs),
502: (12)                       self.get_vertical_line(point, **kwargs),
503: (8)                    )
504: (4)                # graphing
505: (4)                def plot(
506: (8)                    self,
507: (8)                    function: Callable[[float], float],
508: (8)                    x_range: Sequence[float] | None = None,
509: (8)                    use_vectorized: bool = False,
510: (8)                    **kwargs: Any,
511: (4)                ) -> ParametricFunction:
512: (8)                    """Generates a curve based on a function.
513: (8)                    Parameters
514: (8)                    ----------
515: (8)                    function
516: (12)                       The function used to construct the :class:`~.ParametricFunction`.
517: (8)                    x_range
518: (12)                       The range of the curve along the axes. ``x_range = [x_min, x_max, x_step]``.
519: (8)                    use_vectorized
520: (12)                       Whether to pass in the generated t value array to the function. Only use this if your function supports it.
521: (12)                       Output should be a numpy array of shape ``[y_0, y_1, ...]``
522: (8)                    kwargs
523: (12)                       Additional parameters to be passed to :class:`~.ParametricFunction`.
524: (8)                    Returns
525: (8)                    -------
526: (8)                    :class:`~.ParametricFunction`
527: (12)                       The plotted curve.
528: (8)                    .. warning::
529: (12)                       This method may not produce accurate graphs since Manim currently relies on interpolation between
530: (12)                       evenly-spaced samples of the curve, instead of intelligent plotting.
531: (12)                       See the example below for some solutions to this problem.
532: (8)                    Examples
533: (8)                    --------
534: (8)                    .. manim:: PlotExample
535: (12)                       :save_last_frame:
536: (12)                       class PlotExample(Scene):
537: (16)                           def construct(self):
538: (20)                               # construct the axes
539: (20)                               ax_1 = Axes(
540: (24)                                   x_range=[0.001, 6],
541: (24)                                   y_range=[-8, 2],
542: (24)                                   x_length=5,
543: (24)                                   y_length=3,
544: (24)                                   tips=False,
545: (20)                               )
546: (20)                               ax_2 = ax_1.copy()
547: (20)                               ax_3 = ax_1.copy()
548: (20)                               # position the axes
549: (20)                               ax_1.to_corner(UL)
550: (20)                               ax_2.to_corner(UR)
551: (20)                               ax_3.to_edge(DOWN)
552: (20)                               axes = VGroup(ax_1, ax_2, ax_3)
553: (20)                               # create the logarithmic curves
554: (20)                               def log_func(x):
555: (24)                                   return np.log(x)
556: (20)                               # a curve without adjustments; poor interpolation.
557: (20)                               curve_1 = ax_1.plot(log_func, color=PURE_RED)
558: (20)                               # disabling interpolation makes the graph look choppy as not enough
559: (20)                               # inputs are available
560: (20)                               curve_2 = ax_2.plot(log_func, use_smoothing=False, color=ORANGE)
561: (20)                               # taking more inputs of the curve by specifying a step for the
562: (20)                               # x_range yields expected results, but increases rendering time.
563: (20)                               curve_3 = ax_3.plot(
564: (24)                                   log_func, x_range=(0.001, 6, 0.001), color=PURE_GREEN
565: (20)                               )
566: (20)                               curves = VGroup(curve_1, curve_2, curve_3)
567: (20)                               self.add(axes, curves)
568: (8)                    """
569: (8)                    t_range = np.array(self.x_range, dtype=float)
570: (8)                    if x_range is not None:
571: (12)                       t_range[: len(x_range)] = x_range
572: (8)                    if x_range is None or len(x_range) < 3:
573: (12)                       # if t_range has a defined step size, increase the number of sample points per tick
574: (12)                       t_range[2] /= self.num_sampled_graph_points_per_tick
575: (8)                    # For axes, the third coordinate of x_range indicates
576: (8)                    # tick frequency.  But for functions, it indicates a
577: (8)                    # sample frequency
578: (8)                    graph = ParametricFunction(
579: (12)                       lambda t: self.coords_to_point(t, function(t)),
580: (12)                       t_range=t_range,
581: (12)                       scaling=self.x_axis.scaling,
582: (12)                       use_vectorized=use_vectorized,
583: (12)                       **kwargs,
584: (8)                    )
585: (8)                    graph.underlying_function = function
586: (8)                    return graph
587: (4)                def plot_implicit_curve(
588: (8)                    self,
589: (8)                    func: Callable[[float, float], float],
590: (8)                    min_depth: int = 5,
591: (8)                    max_quads: int = 1500,
592: (8)                    **kwargs: Any,
593: (4)                ) -> ImplicitFunction:
594: (8)                    """Creates the curves of an implicit function.
595: (8)                    Parameters
596: (8)                    ----------
597: (8)                    func
598: (12)                       The function to graph, in the form of f(x, y) = 0.
599: (8)                    min_depth
600: (12)                       The minimum depth of the function to calculate.
601: (8)                    max_quads
602: (12)                       The maximum number of quads to use.
603: (8)                    kwargs
604: (12)                       Additional parameters to pass into :class:`ImplicitFunction`.
605: (8)                    Examples
606: (8)                    --------
607: (8)                    .. manim:: ImplicitExample
608: (12)                       :save_last_frame:
609: (12)                       class ImplicitExample(Scene):
610: (16)                           def construct(self):
611: (20)                               ax = Axes()
612: (20)                               a = ax.plot_implicit_curve(
613: (24)                                   lambda x, y: y * (x - y) ** 2 - 4 * x - 8, color=BLUE
614: (20)                               )
615: (20)                               self.add(ax, a)
616: (8)                    """
617: (8)                    x_scale = self.get_x_axis().scaling
618: (8)                    y_scale = self.get_y_axis().scaling
619: (8)                    graph = ImplicitFunction(
620: (12)                       func=(lambda x, y: func(x_scale.function(x), y_scale.function(y))),
621: (12)                       x_range=self.x_range[:2],
622: (12)                       y_range=self.y_range[:2],
623: (12)                       min_depth=min_depth,
624: (12)                       max_quads=max_quads,
625: (12)                       **kwargs,
626: (8)                    )
627: (8)                    (
628: (12)                       graph.stretch(self.get_x_unit_size(), 0, about_point=ORIGIN)
629: (12)                       .stretch(self.get_y_unit_size(), 1, about_point=ORIGIN)
630: (12)                       .shift(self.get_origin())
631: (8)                    )
632: (8)                    return graph
633: (4)                def plot_parametric_curve(
634: (8)                    self,
635: (8)                    function: Callable[[float], np.ndarray],
636: (8)                    use_vectorized: bool = False,
637: (8)                    **kwargs: Any,
638: (4)                ) -> ParametricFunction:
639: (8)                    """A parametric curve.
640: (8)                    Parameters
641: (8)                    ----------
642: (8)                    function
643: (12)                       A parametric function mapping a number to a point in the
644: (12)                       coordinate system.
645: (8)                    use_vectorized
646: (12)                       Whether to pass in the generated t value array to the function. Only use this if your function supports it.
647: (8)                    kwargs
648: (12)                       Any further keyword arguments are passed to :class:`.ParametricFunction`.
649: (8)                    Example
650: (8)                    -------
651: (8)                    .. manim:: ParametricCurveExample
652: (12)                       :save_last_frame:
653: (12)                       class ParametricCurveExample(Scene):
654: (16)                           def construct(self):
655: (20)                               ax = Axes()
656: (20)                               cardioid = ax.plot_parametric_curve(
657: (24)                                   lambda t: np.array(
658: (28)                                       [
659: (32)                                           np.exp(1) * np.cos(t) * (1 - np.cos(t)),
660: (32)                                           np.exp(1) * np.sin(t) * (1 - np.cos(t)),
661: (32)                                           0,
662: (28)                                       ]
663: (24)                                   ),
664: (24)                                   t_range=[0, 2 * PI],
665: (24)                                   color="#0FF1CE",
666: (20)                               )
667: (20)                               self.add(ax, cardioid)
668: (8)                    """
669: (8)                    dim = self.dimension
670: (8)                    graph = ParametricFunction(
671: (12)                       lambda t: self.coords_to_point(*function(t)[:dim]),
672: (12)                       use_vectorized=use_vectorized,
673: (12)                       **kwargs,
674: (8)                    )
675: (8)                    graph.underlying_function = function
676: (8)                    return graph
677: (4)                def plot_polar_graph(
678: (8)                    self,
679: (8)                    r_func: Callable[[float], float],
680: (8)                    theta_range: Sequence[float] | None = None,
681: (8)                    **kwargs: Any,
682: (4)                ) -> ParametricFunction:
683: (8)                    """A polar graph.
684: (8)                    Parameters
685: (8)                    ----------
686: (8)                    r_func
687: (12)                       The function r of theta.
688: (8)                    theta_range
689: (12)                       The range of theta as ``theta_range = [theta_min, theta_max, theta_step]``.
690: (8)                    kwargs
691: (12)                       Additional parameters passed to :class:`~.ParametricFunction`.
692: (8)                    Examples
693: (8)                    --------
694: (8)                    .. manim:: PolarGraphExample
695: (12)                       :ref_classes: PolarPlane
696: (12)                       :save_last_frame:
697: (12)                       class PolarGraphExample(Scene):
698: (16)                           def construct(self):
699: (20)                               plane = PolarPlane()
700: (20)                               r = lambda theta: 2 * np.sin(theta * 5)
701: (20)                               graph = plane.plot_polar_graph(r, [0, 2 * PI], color=ORANGE)
702: (20)                               self.add(plane, graph)
703: (8)                    """
704: (8)                    theta_range = theta_range if theta_range is not None else [0, 2 * PI]
705: (8)                    graph = ParametricFunction(
706: (12)                       function=lambda th: self.pr2pt(r_func(th), th),
707: (12)                       t_range=theta_range,
708: (12)                       **kwargs,
709: (8)                    )
710: (8)                    graph.underlying_function = r_func
711: (8)                    return graph
712: (4)                def plot_surface(
713: (8)                    self,
714: (8)                    function: Callable[[float], float],
715: (8)                    u_range: Sequence[float] | None = None,
716: (8)                    v_range: Sequence[float] | None = None,
717: (8)                    colorscale: (
718: (12)                       Sequence[ParsableManimColor]
719: (12)                       | Sequence[tuple[ParsableManimColor, float]]
720: (12)                       | None
721: (8)                    ) = None,
722: (8)                    colorscale_axis: int = 2,
723: (8)                    **kwargs: Any,
724: (4)                ) -> Surface | OpenGLSurface:
725: (8)                    """Generates a surface based on a function.
726: (8)                    Parameters
727: (8)                    ----------
728: (8)                    function
729: (12)                       The function used to construct the :class:`~.Surface`.
730: (8)                    u_range
731: (12)                       The range of the ``u`` variable: ``(u_min, u_max)``.
732: (8)                    v_range
733: (12)                       The range of the ``v`` variable: ``(v_min, v_max)``.
734: (8)                    colorscale
735: (12)                       Colors of the surface. Passing a list of colors will color the surface by z-value.
736: (12)                       Passing a list of tuples in the form ``(color, pivot)`` allows user-defined pivots
737: (12)                       where the color transitions.
738: (8)                    colorscale_axis
739: (12)                       Defines the axis on which the colorscale is applied (0 = x, 1 = y, 2 = z), default
740: (12)                       is z-axis (2).
741: (8)                    kwargs
742: (12)                       Additional parameters to be passed to :class:`~.Surface`.
743: (8)                    Returns
744: (8)                    -------
745: (8)                    :class:`~.Surface`
746: (12)                       The plotted surface.
747: (8)                    Examples
748: (8)                    --------
749: (8)                    .. manim:: PlotSurfaceExample
750: (12)                       :save_last_frame:
751: (12)                       class PlotSurfaceExample(ThreeDScene):
752: (16)                           def construct(self):
753: (20)                               resolution_fa = 16
754: (20)                               self.set_camera_orientation(phi=75 * DEGREES, theta=-60 * DEGREES)
755: (20)                               axes = ThreeDAxes(x_range=(-3, 3, 1), y_range=(-3, 3, 1), z_range=(-5, 5, 1))
756: (20)                               def param_trig(u, v):
757: (24)                                   x = u
758: (24)                                   y = v
759: (24)                                   z = 2 * np.sin(x) + 2 * np.cos(y)
760: (24)                                   return z
761: (20)                               trig_plane = axes.plot_surface(
762: (24)                                   param_trig,
763: (24)                                   resolution=(resolution_fa, resolution_fa),
764: (24)                                   u_range = (-3, 3),
765: (24)                                   v_range = (-3, 3),
766: (24)                                   colorscale = [BLUE, GREEN, YELLOW, ORANGE, RED],
767: (24)                                   )
768: (20)                               self.add(axes, trig_plane)
769: (8)                    """
770: (8)                    if config.renderer == RendererType.CAIRO:
771: (12)                       surface = Surface(
772: (16)                           lambda u, v: self.c2p(u, v, function(u, v)),
773: (16)                           u_range=u_range,
774: (16)                           v_range=v_range,
775: (16)                           **kwargs,
776: (12)                       )
777: (12)                       if colorscale:
778: (16)                           surface.set_fill_by_value(
779: (20)                               axes=self.copy(),
780: (20)                               colorscale=colorscale,
781: (20)                               axis=colorscale_axis,
782: (16)                           )
783: (8)                    elif config.renderer == RendererType.OPENGL:
784: (12)                       surface = OpenGLSurface(
785: (16)                           lambda u, v: self.c2p(u, v, function(u, v)),
786: (16)                           u_range=u_range,
787: (16)                           v_range=v_range,
788: (16)                           axes=self.copy(),
789: (16)                           colorscale=colorscale,
790: (16)                           colorscale_axis=colorscale_axis,
791: (16)                           **kwargs,
792: (12)                       )
793: (8)                    return surface
794: (4)                def input_to_graph_point(
795: (8)                    self,
796: (8)                    x: float,
797: (8)                    graph: ParametricFunction | VMobject,
798: (4)                ) -> np.ndarray:
799: (8)                    """Returns the coordinates of the point on a ``graph`` corresponding to an ``x`` value.
800: (8)                    Parameters
801: (8)                    ----------
802: (8)                    x
803: (12)                       The x-value of a point on the ``graph``.
804: (8)                    graph
805: (12)                       The :class:`~.ParametricFunction` on which the point lies.
806: (8)                    Returns
807: (8)                    -------
808: (8)                    :class:`np.ndarray`
809: (12)                       The coordinates of the point on the :attr:`graph` corresponding to the :attr:`x` value.
810: (8)                    Raises
811: (8)                    ------
812: (8)                    :exc:`ValueError`
813: (12)                       When the target x is not in the range of the line graph.
814: (8)                    Examples
815: (8)                    --------
816: (8)                    .. manim:: InputToGraphPointExample
817: (12)                       :save_last_frame:
818: (12)                       class InputToGraphPointExample(Scene):
819: (16)                           def construct(self):
820: (20)                               ax = Axes()
821: (20)                               curve = ax.plot(lambda x : np.cos(x))
822: (20)                               # move a square to PI on the cosine curve.
823: (20)                               position = ax.input_to_graph_point(x=PI, graph=curve)
824: (20)                               sq = Square(side_length=1, color=YELLOW).move_to(position)
825: (20)                               self.add(ax, curve, sq)
826: (8)                    """
827: (8)                    if hasattr(graph, "underlying_function"):
828: (12)                       return graph.function(x)
829: (8)                    else:
830: (12)                       alpha = binary_search(
831: (16)                           function=lambda a: self.point_to_coords(graph.point_from_proportion(a))[
832: (20)                               0
833: (16)                           ],
834: (16)                           target=x,
835: (16)                           lower_bound=0,
836: (16)                           upper_bound=1,
837: (12)                       )
838: (12)                       if alpha is not None:
839: (16)                           return graph.point_from_proportion(alpha)
840: (12)                       else:
841: (16)                           raise ValueError(
842: (20)                               f"x={x} not located in the range of the graph ([{self.p2c(graph.get_start())[0]}, {self.p2c(graph.get_end())[0]}])",
843: (16)                           )
844: (4)                def input_to_graph_coords(
845: (8)                    self, x: float, graph: ParametricFunction
846: (4)                ) -> tuple[float, float]:
847: (8)                    """Returns a tuple of the axis relative coordinates of the point
848: (8)                    on the graph based on the x-value given.
849: (8)                    Examples
850: (8)                    --------
851: (8)                    .. code-block:: pycon
852: (12)                       >>> from manim import Axes
853: (12)                       >>> ax = Axes()
854: (12)                       >>> parabola = ax.plot(lambda x: x**2)
855: (12)                       >>> ax.input_to_graph_coords(x=3, graph=parabola)
856: (12)                       (3, 9)
857: (8)                    """
858: (8)                    return x, graph.underlying_function(x)
859: (4)                def i2gc(self, x: float, graph: ParametricFunction) -> tuple[float, float]:
860: (8)                    """Alias for :meth:`input_to_graph_coords`."""
861: (8)                    return self.input_to_graph_coords(x, graph)
862: (4)                def i2gp(self, x: float, graph: ParametricFunction) -> np.ndarray:
863: (8)                    """Alias for :meth:`input_to_graph_point`."""
864: (8)                    return self.input_to_graph_point(x, graph)
865: (4)                def get_graph_label(
866: (8)                    self,
867: (8)                    graph: ParametricFunction,
868: (8)                    label: float | str | Mobject = "f(x)",
869: (8)                    x_val: float | None = None,
870: (8)                    direction: Sequence[float] = RIGHT,
871: (8)                    buff: float = MED_SMALL_BUFF,
872: (8)                    color: ParsableManimColor | None = None,
873: (8)                    dot: bool = False,
874: (8)                    dot_config: dict[str, Any] | None = None,
875: (4)                ) -> Mobject:
876: (8)                    """Creates a properly positioned label for the passed graph, with an optional dot.
877: (8)                    Parameters
878: (8)                    ----------
879: (8)                    graph
880: (12)                       The curve.
881: (8)                    label
882: (12)                       The label for the function's curve. Defaults to :class:`~.MathTex` for ``str`` and ``float`` inputs.
883: (8)                    x_val
884: (12)                       The x_value along the curve that positions the label.
885: (8)                    direction
886: (12)                       The cartesian position, relative to the curve that the label will be at --> ``LEFT``, ``RIGHT``.
887: (8)                    buff
888: (12)                       The distance between the curve and the label.
889: (8)                    color
890: (12)                       The color of the label. Defaults to the color of the curve.
891: (8)                    dot
892: (12)                       Whether to add a dot at the point on the graph.
893: (8)                    dot_config
894: (12)                       Additional parameters to be passed to :class:`~.Dot`.
895: (8)                    Returns
896: (8)                    -------
897: (8)                    :class:`Mobject`
898: (12)                       The positioned label and :class:`~.Dot`, if applicable.
899: (8)                    Examples
900: (8)                    --------
901: (8)                    .. manim:: GetGraphLabelExample
902: (12)                       :save_last_frame:
903: (12)                       class GetGraphLabelExample(Scene):
904: (16)                           def construct(self):
905: (20)                               ax = Axes()
906: (20)                               sin = ax.plot(lambda x: np.sin(x), color=PURPLE_B)
907: (20)                               label = ax.get_graph_label(
908: (24)                                   graph=sin,
909: (24)                                   label= MathTex(r"\\frac{\\pi}{2}"),
910: (24)                                   x_val=PI / 2,
911: (24)                                   dot=True,
912: (24)                                   direction=UR,
913: (20)                               )
914: (20)                               self.add(ax, sin, label)
915: (8)                    """
916: (8)                    if dot_config is None:
917: (12)                       dot_config = {}
918: (8)                    if color is None:
919: (12)                       color = graph.get_color()
920: (8)                    label = self.x_axis._create_label_tex(label).set_color(color)
921: (8)                    if x_val is None:
922: (12)                       # Search from right to left
923: (12)                       for x in np.linspace(self.x_range[1], self.x_range[0], 100):
924: (16)                           point = self.input_to_graph_point(x, graph)
925: (16)                           if point[1] < config["frame_y_radius"]:
926: (20)                               break
927: (8)                    else:
928: (12)                       point = self.input_to_graph_point(x_val, graph)
929: (8)                    label.next_to(point, direction, buff=buff)
930: (8)                    label.shift_onto_screen()
931: (8)                    if dot:
932: (12)                       dot = Dot(point=point, **dot_config)
933: (12)                       label.add(dot)
934: (12)                       label.dot = dot
935: (8)                    return label
936: (4)                # calculus
937: (4)                def get_riemann_rectangles(
938: (8)                    self,
939: (8)                    graph: ParametricFunction,
940: (8)                    x_range: Sequence[float] | None = None,
941: (8)                    dx: float | None = 0.1,
942: (8)                    input_sample_type: str = "left",
943: (8)                    stroke_width: float = 1,
944: (8)                    stroke_color: ParsableManimColor = BLACK,
945: (8)                    fill_opacity: float = 1,
946: (8)                    color: Iterable[ParsableManimColor] | ParsableManimColor = (BLUE, GREEN),
947: (8)                    show_signed_area: bool = True,
948: (8)                    bounded_graph: ParametricFunction = None,
949: (8)                    blend: bool = False,
950: (8)                    width_scale_factor: float = 1.001,
951: (4)                ) -> VGroup:
952: (8)                    """Generates a :class:`~.VGroup` of the Riemann Rectangles for a given curve.
953: (8)                    Parameters
954: (8)                    ----------
955: (8)                    graph
956: (12)                       The graph whose area will be approximated by Riemann rectangles.
957: (8)                    x_range
958: (12)                       The minimum and maximum x-values of the rectangles. ``x_range = [x_min, x_max]``.
959: (8)                    dx
960: (12)                       The change in x-value that separates each rectangle.
961: (8)                    input_sample_type
962: (12)                       Can be any of ``"left"``, ``"right"`` or ``"center"``. Refers to where
963: (12)                       the sample point for the height of each Riemann Rectangle
964: (12)                       will be inside the segments of the partition.
965: (8)                    stroke_width
966: (12)                       The stroke_width of the border of the rectangles.
967: (8)                    stroke_color
968: (12)                       The color of the border of the rectangle.
969: (8)                    fill_opacity
970: (12)                       The opacity of the rectangles.
971: (8)                    color
972: (12)                       The colors of the rectangles. Creates a balanced gradient if multiple colors are passed.
973: (8)                    show_signed_area
974: (12)                       Indicates negative area when the curve dips below the x-axis by inverting its color.
975: (8)                    blend
976: (12)                       Sets the :attr:`stroke_color` to :attr:`fill_color`, blending the rectangles without clear separation.
977: (8)                    bounded_graph
978: (12)                       If a secondary graph is specified, encloses the area between the two curves.
979: (8)                    width_scale_factor
980: (12)                       The factor by which the width of the rectangles is scaled.
981: (8)                    Returns
982: (8)                    -------
983: (8)                    :class:`~.VGroup`
984: (12)                       A :class:`~.VGroup` containing the Riemann Rectangles.
985: (8)                    Examples
986: (8)                    --------
987: (8)                    .. manim:: GetRiemannRectanglesExample
988: (12)                       :save_last_frame:
989: (12)                       class GetRiemannRectanglesExample(Scene):
990: (16)                           def construct(self):
991: (20)                               ax = Axes(y_range=[-2, 10])
992: (20)                               quadratic = ax.plot(lambda x: 0.5 * x ** 2 - 0.5)
993: (20)                               # the rectangles are constructed from their top right corner.
994: (20)                               # passing an iterable to `color` produces a gradient
995: (20)                               rects_right = ax.get_riemann_rectangles(
996: (24)                                   quadratic,
997: (24)                                   x_range=[-4, -3],
998: (24)                                   dx=0.25,
999: (24)                                   color=(TEAL, BLUE_B, DARK_BLUE),
1000: (24)                                  input_sample_type="right",
1001: (20)                              )
1002: (20)                              # the colour of rectangles below the x-axis is inverted
1003: (20)                              # due to show_signed_area
1004: (20)                              rects_left = ax.get_riemann_rectangles(
1005: (24)                                  quadratic, x_range=[-1.5, 1.5], dx=0.15, color=YELLOW
1006: (20)                              )
1007: (20)                              bounding_line = ax.plot(
1008: (24)                                  lambda x: 1.5 * x, color=BLUE_B, x_range=[3.3, 6]
1009: (20)                              )
1010: (20)                              bounded_rects = ax.get_riemann_rectangles(
1011: (24)                                  bounding_line,
1012: (24)                                  bounded_graph=quadratic,
1013: (24)                                  dx=0.15,
1014: (24)                                  x_range=[4, 5],
1015: (24)                                  show_signed_area=False,
1016: (24)                                  color=(MAROON_A, RED_B, PURPLE_D),
1017: (20)                              )
1018: (20)                              self.add(
1019: (24)                                  ax, bounding_line, quadratic, rects_right, rects_left, bounded_rects
1020: (20)                              )
1021: (8)                   """
1022: (8)                   # setting up x_range, overwrite user's third input
1023: (8)                   if x_range is None:
1024: (12)                      if bounded_graph is None:
1025: (16)                          x_range = [graph.t_min, graph.t_max]
1026: (12)                      else:
1027: (16)                          x_min = max(graph.t_min, bounded_graph.t_min)
1028: (16)                          x_max = min(graph.t_max, bounded_graph.t_max)
1029: (16)                          x_range = [x_min, x_max]
1030: (8)                   x_range = [*x_range[:2], dx]
1031: (8)                   rectangles = VGroup()
1032: (8)                   x_range = np.arange(*x_range)
1033: (8)                   if isinstance(color, (list, tuple)):
1034: (12)                      color = [ManimColor(c) for c in color]
1035: (8)                   else:
1036: (12)                      color = [ManimColor(color)]
1037: (8)                   colors = color_gradient(color, len(x_range))
1038: (8)                   for x, color in zip(x_range, colors):
1039: (12)                      if input_sample_type == "left":
1040: (16)                          sample_input = x
1041: (12)                      elif input_sample_type == "right":
1042: (16)                          sample_input = x + dx
1043: (12)                      elif input_sample_type == "center":
1044: (16)                          sample_input = x + 0.5 * dx
1045: (12)                      else:
1046: (16)                          raise ValueError("Invalid input sample type")
1047: (12)                      graph_point = self.input_to_graph_point(sample_input, graph)
1048: (12)                      if bounded_graph is None:
1049: (16)                          y_point = self._origin_shift(self.y_range)
1050: (12)                      else:
1051: (16)                          y_point = bounded_graph.underlying_function(x)
1052: (12)                      points = VGroup(
1053: (16)                          *list(
1054: (20)                              map(
1055: (24)                                  VectorizedPoint,
1056: (24)                                  [
1057: (28)                                      self.coords_to_point(x, y_point),
1058: (28)                                      self.coords_to_point(x + width_scale_factor * dx, y_point),
1059: (28)                                      graph_point,
1060: (24)                                  ],
1061: (20)                              ),
1062: (16)                          )
1063: (12)                      )
